

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 20 18:46:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F15313 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   447 ;;		wreg, status,2, status,0
   448 ;; Tracked objects:
   449 ;;		On entry : B3F/0
   450 ;;		On exit  : 0/0
   451 ;;		Unchanged: 0/0
   452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   453 ;;      Params:         0       0       0       0
   454 ;;      Locals:         0       0       0       0
   455 ;;      Temps:          0       2       0       0
   456 ;;      Totals:         0       2       0       0
   457 ;;Total ram usage:        2 bytes
   458 ;; Hardware stack levels required when called:    1
   459 ;; This function calls:
   460 ;;		Nothing
   461 ;; This function is called by:
   462 ;;		Startup code after reset
   463 ;; This function uses a non-reentrant model
   464 ;;
   465                           
   466                           
   467                           ;psect for function _main
   468  0091                     _main:	
   469  0091                     l677:	
   470                           ;incstack = 0
   471                           ; Regs used in _main: [wreg+status,2+status,0]
   472                           
   473                           
   474                           ;C:/Users/bednarse/School/Fall 2020/ST Advanced Control Systems Integration/Project/Enco
      +                          der Interface/EncoderInterface.X/main.c: 65:     OSCCON1 = 0b1100000;
   475  0091  3060               	movlw	96
   476  0092  0151               	movlb	17	; select bank17
   477  0093  008D               	movwf	13	;volatile
   478                           
   479                           ;C:/Users/bednarse/School/Fall 2020/ST Advanced Control Systems Integration/Project/Enco
      +                          der Interface/EncoderInterface.X/main.c: 66:     OSCFRQ = 0b011;
   480  0094  3003               	movlw	3
   481  0095  0093               	movwf	19	;volatile
   482                           
   483                           ;C:/Users/bednarse/School/Fall 2020/ST Advanced Control Systems Integration/Project/Enco
      +                          der Interface/EncoderInterface.X/main.c: 69:     TRISA = 0b110111;
   484  0096  3037               	movlw	55
   485  0097  0140               	movlb	0	; select bank0
   486  0098  0092               	movwf	18	;volatile
   487                           
   488                           ;C:/Users/bednarse/School/Fall 2020/ST Advanced Control Systems Integration/Project/Enco
      +                          der Interface/EncoderInterface.X/main.c: 70:     ANSELA = 0b000001;
   489  0099  3001               	movlw	1
   490  009A  017E               	movlb	62	; select bank62
   491  009B  00B8               	movwf	56	;volatile
   492  009C                     l679:	
   493                           
   494                           ;C:/Users/bednarse/School/Fall 2020/ST Advanced Control Systems Integration/Project/Enco
      +                          der Interface/EncoderInterface.X/main.c: 71:     SLRCONA = 0b000000;
   495  009C  01BB               	clrf	59	;volatile
   496  009D                     l681:	
   497                           
   498                           ;C:/Users/bednarse/School/Fall 2020/ST Advanced Control Systems Integration/Project/Enco
      +                          der Interface/EncoderInterface.X/main.c: 72:     ODCONA = 0b000110;
   499  009D  3006               	movlw	6
   500  009E  00BA               	movwf	58	;volatile
   501  009F                     l683:	
   502                           
   503                           ;C:/Users/bednarse/School/Fall 2020/ST Advanced Control Systems Integration/Project/Enco
      +                          der Interface/EncoderInterface.X/main.c: 75:     SSP1CLKPPS = 0b00001;
   504  009F  3001               	movlw	1
   505  00A0  017D               	movlb	61	; select bank61
   506  00A1  00C5               	movwf	69	;volatile
   507  00A2                     l685:	
   508                           
   509                           ;C:/Users/bednarse/School/Fall 2020/ST Advanced Control Systems Integration/Project/Enco
      +                          der Interface/EncoderInterface.X/main.c: 76:     SSP1DATPPS = 0b00010;
   510  00A2  3002               	movlw	2
   511  00A3  00C6               	movwf	70	;volatile
   512  00A4                     l687:	
   513                           
   514                           ;C:/Users/bednarse/School/Fall 2020/ST Advanced Control Systems Integration/Project/Enco
      +                          der Interface/EncoderInterface.X/main.c: 77:     RA1PPS = 0x15;
   515  00A4  3015               	movlw	21
   516  00A5  017E               	movlb	62	; select bank62
   517  00A6  0091               	movwf	17	;volatile
   518  00A7                     l689:	
   519                           
   520                           ;C:/Users/bednarse/School/Fall 2020/ST Advanced Control Systems Integration/Project/Enco
      +                          der Interface/EncoderInterface.X/main.c: 78:     RA2PPS = 0x16;
   521  00A7  3016               	movlw	22
   522  00A8  0092               	movwf	18	;volatile
   523  00A9                     l691:	
   524                           
   525                           ;C:/Users/bednarse/School/Fall 2020/ST Advanced Control Systems Integration/Project/Enco
      +                          der Interface/EncoderInterface.X/main.c: 81:     IOCAP = 0b110000;
   526  00A9  3030               	movlw	48
   527  00AA  00BD               	movwf	61	;volatile
   528  00AB                     l693:	
   529                           
   530                           ;C:/Users/bednarse/School/Fall 2020/ST Advanced Control Systems Integration/Project/Enco
      +                          der Interface/EncoderInterface.X/main.c: 82:     IOCAN = 0b110000;
   531  00AB  3030               	movlw	48
   532  00AC  00BE               	movwf	62	;volatile
   533  00AD                     l695:	
   534                           
   535                           ;C:/Users/bednarse/School/Fall 2020/ST Advanced Control Systems Integration/Project/Enco
      +                          der Interface/EncoderInterface.X/main.c: 85:     SSP1STAT = 0b11000000;
   536  00AD  30C0               	movlw	192
   537  00AE  0143               	movlb	3	; select bank3
   538  00AF  008F               	movwf	15	;volatile
   539  00B0                     l697:	
   540                           
   541                           ;C:/Users/bednarse/School/Fall 2020/ST Advanced Control Systems Integration/Project/Enco
      +                          der Interface/EncoderInterface.X/main.c: 86:     SSP1CON1 = 0b00110110;
   542  00B0  3036               	movlw	54
   543  00B1  0090               	movwf	16	;volatile
   544  00B2                     l699:	
   545                           
   546                           ;C:/Users/bednarse/School/Fall 2020/ST Advanced Control Systems Integration/Project/Enco
      +                          der Interface/EncoderInterface.X/main.c: 87:     SSP1CON3 = 0b00000010;
   547  00B2  3002               	movlw	2
   548  00B3  0092               	movwf	18	;volatile
   549  00B4                     l701:	
   550                           
   551                           ;C:/Users/bednarse/School/Fall 2020/ST Advanced Control Systems Integration/Project/Enco
      +                          der Interface/EncoderInterface.X/main.c: 88:     SSP1ADD = 0x09 << 1;
   552  00B4  3012               	movlw	18
   553  00B5  008D               	movwf	13	;volatile
   554  00B6                     l703:	
   555                           
   556                           ;C:/Users/bednarse/School/Fall 2020/ST Advanced Control Systems Integration/Project/Enco
      +                          der Interface/EncoderInterface.X/main.c: 91:     old_enc = PORTA >> 4;
   557  00B6  0140               	movlb	0	; select bank0
   558  00B7  080C               	movf	12,w	;volatile
   559  00B8  00A4               	movwf	??_main
   560  00B9  3004               	movlw	4
   561  00BA                     u125:	
   562  00BA  36A4               	lsrf	??_main,f
   563  00BB  0B89               	decfsz	9,f
   564  00BC  28BA               	goto	u125
   565  00BD  0824               	movf	??_main,w
   566  00BE  00A5               	movwf	??_main+1
   567  00BF  0825               	movf	??_main+1,w
   568  00C0  00FB               	movwf	_old_enc	;volatile
   569  00C1                     l705:	
   570                           
   571                           ;C:/Users/bednarse/School/Fall 2020/ST Advanced Control Systems Integration/Project/Enco
      +                          der Interface/EncoderInterface.X/main.c: 94:     PIE0bits.IOCIE = 1;
   572  00C1  014E               	movlb	14	; select bank14
   573  00C2  1616               	bsf	22,4	;volatile
   574  00C3                     l707:	
   575                           
   576                           ;C:/Users/bednarse/School/Fall 2020/ST Advanced Control Systems Integration/Project/Enco
      +                          der Interface/EncoderInterface.X/main.c: 95:     PIE3bits.SSP1IE = 1;
   577  00C3  1419               	bsf	25,0	;volatile
   578  00C4                     l709:	
   579                           
   580                           ;C:/Users/bednarse/School/Fall 2020/ST Advanced Control Systems Integration/Project/Enco
      +                          der Interface/EncoderInterface.X/main.c: 96:     INTCONbits.PEIE = 1;
   581  00C4  170B               	bsf	11,6	;volatile
   582  00C5                     l711:	
   583                           
   584                           ;C:/Users/bednarse/School/Fall 2020/ST Advanced Control Systems Integration/Project/Enco
      +                          der Interface/EncoderInterface.X/main.c: 97:     INTCONbits.GIE = 1;
   585  00C5  178B               	bsf	11,7	;volatile
   586  00C6                     l69:	
   587                           ;C:/Users/bednarse/School/Fall 2020/ST Advanced Control Systems Integration/Project/Enco
      +                          der Interface/EncoderInterface.X/main.c: 100:     while(1);
   588                           
   589  00C6                     l70:	
   590  00C6  28C6               	goto	l69
   591  00C7  2884               	ljmp	start
   592  00C8                     __end_of_main:	
   593                           
   594                           	psect	intentry
   595  0004                     __pintentry:	
   596 ;; *************** function _isr *****************
   597 ;; Defined at:
   598 ;;		line 106 in file "C:/Users/bednarse/School/Fall 2020/ST Advanced Control Systems Integration/Project/Encoder Interfa
      +ce/EncoderInterface.X/main.c"
   599 ;; Parameters:    Size  Location     Type
   600 ;;		None
   601 ;; Auto vars:     Size  Location     Type
   602 ;;  byte            1    6[COMMON] unsigned char 
   603 ;; Return value:  Size  Location     Type
   604 ;;                  1    wreg      void 
   605 ;; Registers used:
   606 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   607 ;; Tracked objects:
   608 ;;		On entry : 0/0
   609 ;;		On exit  : 0/0
   610 ;;		Unchanged: 0/0
   611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   612 ;;      Params:         0       0       0       0
   613 ;;      Locals:         1       0       0       0
   614 ;;      Temps:          6       0       0       0
   615 ;;      Totals:         7       0       0       0
   616 ;;Total ram usage:        7 bytes
   617 ;; Hardware stack levels used:    1
   618 ;; This function calls:
   619 ;;		Nothing
   620 ;; This function is called by:
   621 ;;		Interrupt level 1
   622 ;; This function uses a non-reentrant model
   623 ;;
   624                           
   625  0004                     _isr:	
   626                           
   627                           ;incstack = 0
   628  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   629                           
   630                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath]
   631  0005  3180               	pagesel	$
   632  0006                     i1l713:	
   633                           
   634                           ;C:/Users/bednarse/School/Fall 2020/ST Advanced Control Systems Integration/Project/Enco
      +                          der Interface/EncoderInterface.X/main.c: 107:     char byte;;C:/Users/bednarse/School/Fa
      +                          ll 2020/ST Advanced Control Systems Integration/Project/Encoder Interface/EncoderInterfa
      +                          ce.X/main.c: 110:     if(PIR0bits.IOCIF) {
   635  0006  014E               	movlb	14	; select bank14
   636  0007  1E0C               	btfss	12,4	;volatile
   637  0008  280A               	goto	u13_21
   638  0009  280B               	goto	u13_20
   639  000A                     u13_21:	
   640  000A  2840               	goto	i1l77
   641  000B                     u13_20:	
   642  000B                     i1l715:	
   643                           
   644                           ;C:/Users/bednarse/School/Fall 2020/ST Advanced Control Systems Integration/Project/Enco
      +                          der Interface/EncoderInterface.X/main.c: 111:         byte = old_enc ^ (IOCAF >> 4);
   645  000B  017E               	movlb	62	; select bank62
   646  000C  083F               	movf	63,w	;volatile
   647  000D  00F0               	movwf	??_isr
   648  000E  3004               	movlw	4
   649  000F                     u14_25:	
   650  000F  36F0               	lsrf	??_isr,f
   651  0010  0B89               	decfsz	9,f
   652  0011  280F               	goto	u14_25
   653  0012  0870               	movf	??_isr,w
   654  0013  067B               	xorwf	_old_enc,w	;volatile
   655  0014  00F1               	movwf	??_isr+1
   656  0015  0871               	movf	??_isr+1,w
